FacultyID,Category,Preference 1,Preference 2,Preference 3,Preference 4,Preference 5,Preference 6,Preference 7,Preference 8,Preference 9,Preference 10,Preference 11,Preference 12
Faculty1,x3,FDELE - BITS F415 - INTRODUCTION TO MEMS,FDELE - CHEM F376 - DESIGN PROJECT,FDCDC - HSS F313 - INTRO TO CONTEMPRORY ARTS,HDCDC - CS G518 - INTERNET OF THINGS: DESIGN & DEVELOPMENT,FDELE - PHY F315 - THEORY OF RELATIVITY,FDCDC - PHY F214 - ELEC MAGNET & OPTICS LAB,FDCDC - BIO F214 - INTEGRATED BIOLOGY,HDELE - BITS G529 - RESEARCH PROJECT I,FDELE - CS F213 - OBJECT ORIENTED PROG,HDELE - INSTR F312 - TRANSD & MEASUREMENT SYS,"HDCDC - ME F317 - ENGINES, MOTORS, AND MOBILITY",FDCDC - HSS F314 - MARITIME STUDIES & BLUE ECON
Faculty2,x1,FDCDC - EEE F366 - LABORATORY PROJECT,FDCDC - BIO F313 - ANIMAL PHYSIOLOGY,HDCDC - CS G518 - INTERNET OF THINGS: DESIGN & DEVELOPMENT,FDELE - GS F242 - CULTURAL STUDIES,HDCDC - ME F415 - GAS DYNAMICS,FDCDC - PHY F214 - ELEC MAGNET & OPTICS LAB,FDELE - PHY F366 - LABORATORY PROJECT,FDELE - CHEM F376 - DESIGN PROJECT,FDELE - HSS F363 - DISASTER AND DEVELOPMENT,HDELE - INSTR F312 - TRANSD & MEASUREMENT SYS,FDCDC - HSS F314 - MARITIME STUDIES & BLUE ECON,HDELE - CS G527 - CLOUD COMPUTING
Faculty3,x3,FDELE - GS F242 - CULTURAL STUDIES,FDELE - IS F341 - SOFTWARE ENGINEERING,FDCDC - PHY F214 - ELEC MAGNET & OPTICS LAB,HDELE - BITS G529 - RESEARCH PROJECT I,FDELE - CHEM F376 - DESIGN PROJECT,FDELE - CS F213 - OBJECT ORIENTED PROG,FDCDC - BITS F110 - ENGINEERING GRAPHICS,FDCDC - CHE F211 - CHEMICAL PROCESS CALCULATION,HDCDC - CS G519 - SOCIAL MEDIA ANALYTICS,"HDCDC - ME F317 - ENGINES, MOTORS, AND MOBILITY",HDELE - MEL G624 - ADV VLSI ARCHITECTURES,FDCDC - HSS F313 - INTRO TO CONTEMPRORY ARTS
Faculty4,x1,"HDCDC - ME F317 - ENGINES, MOTORS, AND MOBILITY",FDCDC - HSS F314 - MARITIME STUDIES & BLUE ECON,HDCDC - DE G631 - MATERIALS TECH & TESTING,FDELE - IS F341 - SOFTWARE ENGINEERING,FDELE - PHY F366 - LABORATORY PROJECT,FDELE - BITS F415 - INTRODUCTION TO MEMS,HDELE - MEL G624 - ADV VLSI ARCHITECTURES,FDCDC - EEE F366 - LABORATORY PROJECT,FDCDC - BITS F110 - ENGINEERING GRAPHICS,FDCDC - EEE F214 - ELECTRONIC DEVICES,FDELE - CHEM F376 - DESIGN PROJECT,HDELE - BITS G649 - READING COURSE
Faculty5,x3,FDELE - IS F341 - SOFTWARE ENGINEERING,HDELE - INSTR F312 - TRANSD & MEASUREMENT SYS,HDELE - BITS G529 - RESEARCH PROJECT I,"HDCDC - ME F317 - ENGINES, MOTORS, AND MOBILITY",FDCDC - HSS F347 - INTRO TOCARNATIC MUSIC,FDCDC - BIO F313 - ANIMAL PHYSIOLOGY,FDELE - BIO F418 - GENETIC ENGINEERING TECH,FDELE - BIO F110 - BIOLOGICAL LABORATORY,FDELE - CHEM F376 - DESIGN PROJECT,FDCDC - ECON F312 - MONEY BANK & FIN MARKETS,FDCDC - HSS F313 - INTRO TO CONTEMPRORY ARTS,HDCDC - CS G519 - SOCIAL MEDIA ANALYTICS
Faculty6,x3,FDELE - CHEM F376 - DESIGN PROJECT,FDELE - BITS F415 - INTRODUCTION TO MEMS,FDELE - PHY F366 - LABORATORY PROJECT,HDCDC - CS G519 - SOCIAL MEDIA ANALYTICS,FDELE - CHEM F431 - SUSTAINABLE CHEMISTRY USING RENEWABLES,FDCDC - EEE F366 - LABORATORY PROJECT,HDELE - BITS G529 - RESEARCH PROJECT I,FDCDC - HSS F347 - INTRO TOCARNATIC MUSIC,HDELE - CS G527 - CLOUD COMPUTING,FDCDC - BIO F214 - INTEGRATED BIOLOGY,HDCDC - DE G631 - MATERIALS TECH & TESTING,FDCDC - ECON F312 - MONEY BANK & FIN MARKETS
Faculty7,x1,FDCDC - EEE F366 - LABORATORY PROJECT,FDELE - BITS F415 - INTRODUCTION TO MEMS,HDCDC - CS G519 - SOCIAL MEDIA ANALYTICS,FDCDC - CHE F211 - CHEMICAL PROCESS CALCULATION,FDELE - GS F242 - CULTURAL STUDIES,FDCDC - BIO F214 - INTEGRATED BIOLOGY,HDCDC - CS G518 - INTERNET OF THINGS: DESIGN & DEVELOPMENT,HDELE - BITS G529 - RESEARCH PROJECT I,FDCDC - HSS F313 - INTRO TO CONTEMPRORY ARTS,FDELE - CHEM F376 - DESIGN PROJECT,FDELE - HSS F363 - DISASTER AND DEVELOPMENT,HDELE - CS G527 - CLOUD COMPUTING
Faculty8,x2,"HDCDC - ME F317 - ENGINES, MOTORS, AND MOBILITY",FDELE - GS F242 - CULTURAL STUDIES,FDCDC - HSS F313 - INTRO TO CONTEMPRORY ARTS,FDCDC - EEE F214 - ELECTRONIC DEVICES,FDCDC - BITS F110 - ENGINEERING GRAPHICS,HDELE - BITS G529 - RESEARCH PROJECT I,FDCDC - PHY F214 - ELEC MAGNET & OPTICS LAB,HDCDC - CS G519 - SOCIAL MEDIA ANALYTICS,FDELE - BITS F415 - INTRODUCTION TO MEMS,HDELE - MEL G624 - ADV VLSI ARCHITECTURES,FDELE - CS F213 - OBJECT ORIENTED PROG,FDELE - PHY F315 - THEORY OF RELATIVITY
Faculty9,x1,FDELE - PHY F366 - LABORATORY PROJECT,"HDCDC - ME F317 - ENGINES, MOTORS, AND MOBILITY",FDCDC - HSS F313 - INTRO TO CONTEMPRORY ARTS,HDELE - CS G527 - CLOUD COMPUTING,FDCDC - BITS F110 - ENGINEERING GRAPHICS,FDELE - IS F341 - SOFTWARE ENGINEERING,HDCDC - DE G631 - MATERIALS TECH & TESTING,FDCDC - CHE F211 - CHEMICAL PROCESS CALCULATION,FDELE - HSS F363 - DISASTER AND DEVELOPMENT,FDCDC - ECON F312 - MONEY BANK & FIN MARKETS,HDELE - INSTR F312 - TRANSD & MEASUREMENT SYS,FDELE - BIO F110 - BIOLOGICAL LABORATORY
Faculty10,x1,FDCDC - PHY F214 - ELEC MAGNET & OPTICS LAB,FDCDC - CHE F211 - CHEMICAL PROCESS CALCULATION,HDELE - BITS G649 - READING COURSE,FDCDC - HSS F347 - INTRO TOCARNATIC MUSIC,FDCDC - BIO F214 - INTEGRATED BIOLOGY,FDELE - BITS F415 - INTRODUCTION TO MEMS,FDELE - IS F341 - SOFTWARE ENGINEERING,FDELE - GS F242 - CULTURAL STUDIES,HDELE - INSTR F312 - TRANSD & MEASUREMENT SYS,"HDCDC - ME F317 - ENGINES, MOTORS, AND MOBILITY",HDCDC - DE G631 - MATERIALS TECH & TESTING,FDELE - BIO F110 - BIOLOGICAL LABORATORY
